Id,GenerationId,IsMainSeries,Identifier
255,8,1,gorilla-tactics
256,8,1,neutralizing-gas
257,8,1,pastel-veil
258,8,1,hunger-switch
259,8,1,quick-draw
260,8,1,unseen-fist
261,8,1,curious-medicine
262,8,1,transistor
263,8,1,dragons-maw
264,8,1,chilling-neigh
265,8,1,grim-neigh
266,8,1,as-one-glastrier
267,8,1,as-one-spectrier
10001,5,0,mountaineer
10002,5,0,wave-rider
10003,5,0,skater
10004,5,0,thrust
10005,5,0,perception
10006,5,0,parry
10007,5,0,instinct
10008,5,0,dodge
10009,5,0,jagged-edge
10010,5,0,frostbite
10011,5,0,tenacity
10012,5,0,pride
10013,5,0,deep-sleep
10014,5,0,power-nap
10015,5,0,spirit
10016,5,0,warm-blanket
10017,5,0,gulp
10018,5,0,herbivore
10019,5,0,sandpit
10020,5,0,hot-blooded
10021,5,0,medic
10022,5,0,life-force
10023,5,0,lunchbox
10024,5,0,nurse
10025,5,0,melee
10026,5,0,sponge
10027,5,0,bodyguard
10028,5,0,hero
10029,5,0,last-bastion
10030,5,0,stealth
10031,5,0,vanguard
10032,5,0,nomad
10033,5,0,sequence
10034,5,0,grass-cloak
10035,5,0,celebrate
10036,5,0,lullaby
10037,5,0,calming
10038,5,0,daze
10039,5,0,frighten
10040,5,0,interference
10041,5,0,mood-maker
10042,5,0,confidence
10043,5,0,fortune
10044,5,0,bonanza
10045,5,0,explode
10046,5,0,omnipotent
10047,5,0,share
10048,5,0,black-hole
10049,5,0,shadow-dash
10050,5,0,sprint
10051,5,0,disgust
10052,5,0,high-rise
10053,5,0,climber
10054,5,0,flame-boost
10055,5,0,aqua-boost
10056,5,0,run-up
10057,5,0,conqueror
10058,5,0,shackle
10059,5,0,decoy
10060,5,0,shield
