Id,GenerationId,TypeId,Power,PowerPoints,Accuracy,Priority,TargetId,DamageClassId,EffectId,EffectChance,ContestTypeId,ContestEffectId,SuperContestEffectId,Identifier
184,2,1,,10,100,0,10,1,61,,5,10,2,scary-face
185,2,17,60,20,,0,10,2,18,,4,27,18,feint-attack
186,2,18,,10,75,0,10,1,50,,3,18,19,sweet-kiss
187,2,1,,10,,0,7,1,143,,3,32,11,belly-drum
188,2,4,90,10,100,0,10,3,3,30,5,10,18,sludge-bomb
189,2,5,20,10,100,0,10,3,74,100,3,10,5,mud-slap
190,2,11,65,10,85,0,10,3,74,50,5,10,4,octazooka
191,2,5,,20,,0,6,1,113,,4,18,13,spikes
192,2,13,120,5,50,0,10,3,7,100,1,1,4,zap-cannon
193,2,1,,40,,0,10,1,114,,4,33,20,foresight
194,2,8,,5,,0,7,1,99,,4,7,9,destiny-bond
195,2,1,,5,,0,14,1,115,,2,14,10,perish-song
196,2,15,55,15,95,0,11,3,71,100,2,5,2,icy-wind
197,2,2,,5,,4,7,1,112,,1,16,16,detect
198,2,5,25,10,90,0,10,2,30,,5,1,7,bone-rush
199,2,1,,5,,0,10,1,95,,4,24,20,lock-on
200,2,16,120,10,100,0,8,2,28,,1,6,7,outrage
201,2,6,,10,,0,12,1,116,,5,21,13,sandstorm
202,2,12,75,10,100,0,10,3,4,,4,10,20,giga-drain
203,2,1,,10,,4,7,1,117,,5,16,13,endure
204,2,18,,20,100,0,10,1,59,,3,23,19,charm
205,2,6,30,20,90,0,10,2,118,,5,24,7,rollout
206,2,1,40,40,100,0,10,2,102,,1,5,16,false-swipe
207,2,1,,15,85,0,10,1,119,,3,27,19,swagger
208,2,1,,10,,0,7,1,33,,3,12,8,milk-drink
209,2,13,65,20,100,0,10,2,7,30,1,4,5,spark
210,2,7,40,20,95,0,10,2,120,,1,17,7,fury-cutter
211,2,9,70,25,90,0,10,2,139,10,1,12,5,steel-wing
212,2,1,,5,,0,10,1,107,,2,18,10,mean-look
213,2,1,,15,100,0,10,1,121,,3,18,19,attract
214,2,1,,10,,0,7,1,98,,3,17,5,sleep-talk
215,2,1,,5,,0,13,1,103,,2,28,8,heal-bell
216,2,1,,20,100,0,10,2,122,,3,13,17,return
217,2,1,,15,90,0,10,2,123,,3,17,16,present
218,2,1,,20,100,0,10,2,124,,3,13,18,frustration
219,2,1,,25,,0,4,1,125,,2,15,13,safeguard
220,2,1,,20,,0,10,1,92,,4,4,10,pain-split
221,2,10,100,5,95,0,10,2,126,50,2,1,22,sacred-fire
222,2,5,,30,100,0,9,2,127,,5,11,18,magnitude
223,2,2,100,5,50,0,10,2,77,100,1,10,18,dynamic-punch
224,2,7,120,10,85,0,10,2,1,,1,12,18,megahorn
225,2,16,60,20,100,0,10,3,7,30,1,5,17,dragon-breath
226,2,1,,40,,0,7,1,128,,3,18,16,baton-pass
227,2,1,,5,100,0,10,1,91,,3,18,20,encore
228,2,17,40,20,100,0,10,2,129,,4,14,20,pursuit
229,2,1,50,40,100,0,10,2,130,100,1,16,17,rapid-spin
230,2,1,,20,100,0,11,1,25,,3,5,19,sweet-scent
231,2,9,100,15,75,0,10,2,70,30,1,4,18,iron-tail
232,2,9,50,35,95,0,10,2,140,10,1,1,18,metal-claw
233,2,2,70,10,,-1,10,2,79,,1,31,2,vital-throw
234,2,1,,5,,0,7,1,133,,2,25,8,morning-sun
235,2,12,,5,,0,7,1,133,,4,25,8,synthesis
236,2,18,,5,,0,7,1,133,,2,25,8,moonlight
237,2,1,60,15,100,0,10,3,136,,4,17,23,hidden-power
238,2,2,100,5,80,0,10,2,44,,1,2,18,cross-chop
239,2,16,40,20,100,0,11,3,147,20,1,21,5,twister
240,2,11,,5,,0,12,1,137,,5,11,13,rain-dance
241,2,10,,5,,0,12,1,138,,2,11,13,sunny-day
242,2,17,80,15,100,0,10,2,70,20,5,4,18,crunch
243,2,14,,20,100,-5,1,3,145,,2,16,15,mirror-coat
244,2,1,,10,,0,10,1,144,,4,12,11,psych-up
245,2,1,80,5,100,2,10,2,104,,1,30,1,extreme-speed
246,2,6,60,5,100,0,10,3,141,10,5,32,18,ancient-power
247,2,8,80,15,100,0,10,3,73,20,4,22,17,shadow-ball
248,2,14,120,10,100,0,10,3,149,,4,24,17,future-sight
249,2,2,40,15,100,0,10,2,70,50,5,29,18,rock-smash
250,2,11,35,15,85,0,10,3,262,100,2,24,21,whirlpool
251,2,17,,10,100,0,10,2,155,,4,14,7,beat-up
252,3,1,40,10,100,3,10,2,159,100,3,23,17,fake-out
253,3,1,90,10,100,0,8,3,160,,3,21,10,uproar
254,3,1,,20,,0,7,1,161,,5,16,11,stockpile
255,3,1,,10,100,0,10,3,162,,5,1,18,spit-up
256,3,1,,10,,0,7,1,163,,5,32,8,swallow
257,3,10,95,10,90,0,11,3,5,10,2,1,17,heat-wave
258,3,15,,10,,0,12,1,165,,2,5,13,hail
259,3,17,,15,100,0,10,1,166,,5,18,16,torment
260,3,17,,15,100,0,10,1,167,,4,18,19,flatter
261,3,10,,15,85,0,10,1,168,,2,4,17,will-o-wisp
262,3,17,,10,100,0,10,1,169,,5,7,9,memento
263,3,1,70,20,100,0,10,2,170,,3,28,15,facade
264,3,2,150,20,100,-3,10,2,171,,5,31,6,focus-punch
265,3,1,70,10,100,0,10,2,172,,4,9,16,smelling-salts
266,3,1,,20,,2,7,1,173,,3,24,14,follow-me
267,3,1,,20,,0,10,1,174,,2,11,14,nature-power
268,3,13,,20,,0,7,1,175,,4,12,11,charge
269,3,17,,20,100,0,10,1,176,,4,18,16,taunt
270,3,1,,20,,5,3,1,177,,4,18,20,helping-hand
271,3,14,,10,100,0,10,1,178,,4,12,12,trick
272,3,14,,10,,0,10,1,179,,3,20,23,role-play
273,3,1,,10,,0,7,1,180,,3,24,8,wish
274,3,1,,20,,0,7,1,181,,3,25,14,assist
275,3,12,,20,,0,7,1,182,,4,15,21,ingrain
276,3,2,120,5,100,0,10,2,183,100,5,3,18,superpower
277,3,14,,15,,4,7,1,184,,2,15,15,magic-coat
278,3,1,,10,,0,7,1,185,,4,17,12,recycle
279,3,2,60,10,100,-4,10,2,186,,5,31,15,revenge
280,3,2,75,15,100,0,10,2,187,,1,4,5,brick-break
281,3,1,,10,,0,10,1,188,,3,18,19,yawn
282,3,17,65,20,100,0,10,2,189,,4,4,5,knock-off
283,3,1,,5,100,0,10,2,190,,5,28,15,endeavor
284,3,10,150,5,100,0,11,3,191,,2,26,18,eruption
285,3,14,,10,,0,10,1,192,,4,20,12,skill-swap
286,3,14,,10,,0,7,1,193,,4,33,20,imprison
287,3,1,,20,,0,7,1,194,,3,32,8,refresh
288,3,8,,5,,0,7,1,195,,5,26,10,grudge
289,3,17,,10,,4,7,1,196,,4,14,12,snatch
290,3,1,70,20,100,0,10,2,198,30,4,29,14,secret-power
291,3,11,80,10,100,0,10,2,256,,2,16,6,dive
292,3,2,15,20,100,0,10,2,30,,5,10,7,arm-thrust
293,3,1,,20,,0,7,1,214,,4,2,13,camouflage
294,3,7,,20,,0,7,1,322,,2,32,11,tail-glow
295,3,14,70,5,100,0,10,3,73,50,4,9,22,luster-purge
296,3,14,70,5,100,0,10,3,72,50,4,4,22,mist-ball
297,3,3,,15,100,0,10,1,59,,2,28,19,feather-dance
298,3,1,,20,100,0,9,1,200,,3,6,14,teeter-dance
299,3,10,85,10,90,0,10,2,201,10,2,1,17,blaze-kick
300,3,5,,15,,0,12,1,202,,3,1,13,mud-sport
301,3,15,30,20,90,0,10,2,118,,2,24,7,ice-ball
302,3,12,60,15,100,0,10,2,32,30,4,4,5,needle-arm
303,3,1,,10,,0,7,1,33,,3,26,8,slack-off
304,3,1,90,10,100,0,11,3,1,,1,5,5,hyper-voice
305,3,4,50,15,100,0,10,2,203,50,4,33,4,poison-fang
306,3,1,75,10,95,0,10,2,70,50,1,4,5,crush-claw
307,3,10,150,5,90,0,10,3,81,,2,6,22,blast-burn
308,3,11,150,5,90,0,10,3,81,,2,6,22,hydro-cannon
309,3,9,90,10,90,0,10,2,140,20,1,12,18,meteor-mash
310,3,8,30,15,100,0,10,2,32,30,4,9,5,astonish
311,3,1,50,10,100,0,10,3,204,,4,1,4,weather-ball
312,3,12,,5,,0,13,1,103,,4,28,8,aromatherapy
313,3,17,,20,100,0,10,1,63,,4,28,19,fake-tears
314,3,3,60,25,95,0,11,3,44,,1,23,5,air-cutter
315,3,10,130,5,90,0,10,3,205,100,2,3,22,overheat
316,3,1,,40,,0,10,1,114,,4,33,20,odor-sleuth
317,3,6,60,15,95,0,10,2,71,100,4,24,2,rock-tomb
318,3,7,60,5,100,0,10,3,141,10,2,32,4,silver-wind
319,3,9,,40,85,0,10,1,63,,4,5,10,metal-sound
320,3,12,,15,55,0,10,1,2,,4,5,19,grass-whistle
321,3,1,,20,100,0,10,1,206,,3,33,19,tickle
322,3,14,,20,,0,7,1,207,,1,32,11,cosmic-power
323,3,11,150,5,100,0,11,3,191,,2,26,22,water-spout
324,3,7,75,15,100,0,10,3,77,10,2,21,4,signal-beam
325,3,8,60,20,,0,10,2,18,,4,27,17,shadow-punch
326,3,14,80,20,100,0,10,3,32,10,1,4,17,extrasensory
327,3,2,85,15,90,0,10,2,208,,1,23,17,sky-uppercut
328,3,5,35,15,85,0,10,2,43,100,4,24,21,sand-tomb
329,3,15,,5,30,0,10,3,39,,2,14,9,sheer-cold
330,3,11,90,10,85,0,11,3,74,30,5,10,18,muddy-water
331,3,12,25,30,100,0,10,2,30,,1,14,7,bullet-seed
332,3,3,60,20,,0,10,2,18,,1,27,17,aerial-ace
333,3,15,25,30,100,0,10,2,30,,2,23,7,icicle-spear
334,3,9,,15,,0,7,1,52,,5,15,13,iron-defense
335,3,1,,5,,0,10,1,107,,3,18,13,block
336,3,1,,40,,0,13,1,11,,1,32,11,howl
337,3,16,80,15,100,0,10,2,1,,1,23,17,dragon-claw
338,3,12,150,5,90,0,10,3,81,,1,6,22,frenzy-plant
339,3,2,,20,,0,7,1,209,,2,32,11,bulk-up
340,3,3,85,5,85,0,10,2,264,30,3,15,6,bounce
341,3,5,55,15,95,0,10,3,71,100,5,5,2,mud-shot
342,3,4,50,25,100,0,10,2,210,10,4,33,4,poison-tail
343,3,1,60,25,100,0,10,2,106,,3,20,12,covet
344,3,13,120,15,100,0,10,2,263,10,1,3,22,volt-tackle
345,3,12,60,20,,0,10,3,18,,2,27,17,magical-leaf
346,3,11,,15,,0,12,1,211,,3,1,13,water-sport
347,3,14,,20,,0,7,1,212,,4,16,11,calm-mind
348,3,12,90,15,100,0,10,2,44,,1,2,17,leaf-blade
349,3,16,,20,,0,7,1,213,,1,32,11,dragon-dance
350,3,6,25,10,90,0,10,2,30,,5,12,7,rock-blast
351,3,13,60,20,,0,10,3,18,,1,27,17,shock-wave
352,3,11,60,20,100,0,10,3,77,20,2,21,17,water-pulse
353,3,9,140,5,100,0,10,3,149,,1,24,17,doom-desire
354,3,14,140,5,90,0,10,3,205,100,4,3,22,psycho-boost
355,4,3,,10,,0,7,1,215,,1,,8,roost
356,4,14,,5,,0,12,1,216,,2,,13,gravity
357,4,14,,40,,0,10,1,217,,3,,20,miracle-eye
358,4,2,70,10,100,0,10,2,218,,4,,16,wake-up-slap
359,4,2,100,10,90,0,10,2,219,100,1,,2,hammer-arm
360,4,9,,5,100,0,10,2,220,,2,,15,gyro-ball
361,4,14,,10,,0,7,1,221,,3,,8,healing-wish
362,4,11,65,10,100,0,10,3,222,,4,,4,brine
363,4,1,,15,100,0,10,2,223,,1,,18,natural-gift
364,4,1,30,10,100,2,10,2,224,,2,,16,feint
365,4,3,60,20,100,0,10,2,225,,3,,12,pluck
366,4,3,,15,,0,4,1,226,,4,,1,tailwind
367,4,1,,30,,0,5,1,227,,1,,11,acupressure
368,4,9,,10,100,0,1,2,228,,2,,15,metal-burst
369,4,7,70,20,100,0,10,2,229,,3,,16,u-turn
370,4,2,120,5,100,0,10,2,230,100,4,,22,close-combat
371,4,17,50,10,100,0,10,2,231,,1,,6,payback
372,4,17,60,10,100,0,10,2,232,,2,,15,assurance
373,4,17,,15,100,0,10,1,233,,3,,13,embargo
374,4,17,,10,100,0,10,2,234,,5,,23,fling
375,4,14,,10,100,0,10,1,235,,1,,16,psycho-shift
376,4,1,,5,,0,10,3,236,,1,,21,trump-card
377,4,14,,15,100,0,11,1,237,,3,,13,heal-block
378,4,1,,5,100,0,10,3,238,,4,,22,wring-out
379,4,14,,10,,0,7,1,239,,1,,16,power-trick
380,4,4,,10,100,0,10,1,240,,2,,13,gastro-acid
381,4,1,,30,,0,4,1,241,,3,,13,lucky-chant
382,4,1,,20,,0,2,1,242,,3,,1,me-first
383,4,1,,20,,0,7,1,243,,1,,12,copycat
384,4,14,,10,,0,10,1,244,,2,,16,power-swap
385,4,14,,10,,0,10,1,245,,3,,16,guard-swap
386,4,17,,5,100,0,10,2,246,,4,,23,punishment
387,4,1,140,5,100,0,10,2,247,,3,,21,last-resort
388,4,12,,10,100,0,10,1,248,,2,,19,worry-seed
389,4,17,70,5,100,1,10,2,249,,4,,1,sucker-punch
390,4,4,,20,,0,6,1,250,,4,,13,toxic-spikes
391,4,14,,10,,0,10,1,251,,1,,16,heart-swap
392,4,11,,20,,0,7,1,252,,2,,8,aqua-ring
393,4,13,,10,,0,7,1,253,,3,,13,magnet-rise
394,4,10,120,15,100,0,10,2,254,10,4,,22,flare-blitz
395,4,2,60,10,100,0,10,2,7,30,1,,18,force-palm
396,4,2,80,20,,0,10,3,18,,2,,17,aura-sphere
397,4,6,,20,,0,7,1,53,,5,,1,rock-polish
398,4,4,80,20,100,0,10,2,3,30,4,,4,poison-jab
399,4,17,80,15,100,0,10,3,32,20,1,,17,dark-pulse
400,4,17,70,15,100,0,10,2,44,,2,,5,night-slash
401,4,11,90,10,90,0,10,2,1,,3,,5,aqua-tail
402,4,12,80,15,100,0,10,2,1,,4,,5,seed-bomb
403,4,3,75,15,95,0,10,3,32,30,1,,17,air-slash
404,4,7,80,15,100,0,10,2,1,,2,,17,x-scissor
405,4,7,90,10,100,0,10,3,73,10,3,,4,bug-buzz
406,4,16,85,10,100,0,10,3,1,,4,,4,dragon-pulse
407,4,16,100,10,75,0,10,2,32,20,1,,18,dragon-rush
408,4,6,80,20,100,0,10,3,1,,2,,5,power-gem
409,4,2,75,10,100,0,10,2,4,,2,,20,drain-punch
410,4,2,40,30,100,1,10,3,104,,4,,1,vacuum-wave
411,4,2,120,5,70,0,10,3,73,10,1,,17,focus-blast
412,4,12,90,10,100,0,10,3,73,10,2,,17,energy-ball
413,4,3,120,15,100,0,10,2,199,,3,,18,brave-bird
414,4,5,90,10,100,0,10,3,73,10,4,,18,earth-power
415,4,17,,10,100,0,10,1,178,,1,,12,switcheroo
416,4,1,150,5,90,0,10,2,81,,2,,22,giga-impact
417,4,17,,20,,0,7,1,54,,3,,11,nasty-plot
418,4,9,40,30,100,1,10,2,104,,4,,1,bullet-punch
419,4,15,60,10,100,-4,10,2,186,,1,,15,avalanche
420,4,15,40,30,100,1,10,2,104,,2,,1,ice-shard
421,4,8,70,15,100,0,10,2,44,,3,,17,shadow-claw
422,4,13,65,15,95,0,10,2,276,10,4,,5,thunder-fang
423,4,15,65,15,95,0,10,2,275,10,1,,5,ice-fang
424,4,10,65,15,95,0,10,2,274,10,2,,5,fire-fang
425,4,8,40,30,100,1,10,2,104,,4,,1,shadow-sneak
426,4,5,65,10,85,0,10,3,74,30,4,,18,mud-bomb
427,4,14,70,20,100,0,10,2,44,,1,,17,psycho-cut
428,4,14,80,15,90,0,10,2,32,20,2,,18,zen-headbutt
429,4,9,65,10,85,0,10,3,74,30,3,,17,mirror-shot
430,4,9,80,10,100,0,10,3,73,10,4,,17,flash-cannon
431,4,1,90,20,85,0,10,2,77,20,1,,18,rock-climb
432,4,3,,15,,0,10,1,259,,2,,13,defog
433,4,14,,5,,-7,12,1,260,,3,,14,trick-room
434,4,16,130,5,90,0,10,3,205,100,4,,22,draco-meteor
435,4,13,80,15,100,0,9,3,7,30,1,,17,discharge
436,4,10,80,15,100,0,9,3,5,30,5,,17,lava-plume
